invoice_id,meter_id,energy_type,period_start,period_end,consumption_qty,unit_price,line_ht,line_ttc
INV00025,MTR0027,gaz,2025-01-01,2025-01-30,424.817,0.0818,34.75,41.7
INV00026,MTR0025,electricite,2025-01-01,2025-01-30,1029.385,0.2141,220.39,264.47
INV00026,MTR0026,eau,2025-01-01,2025-01-30,487.132,0.0946,46.08,55.3
INV00026,MTR0027,gaz,2025-01-01,2025-01-30,466.003,0.1297,60.44,72.53
INV00027,MTR0025,electricite,2025-03-01,2025-03-30,2090.627,0.0731,152.82,183.38
INV00027,MTR0026,eau,2025-03-01,2025-03-30,497.04,0.0857,42.6,51.12
INV00027,MTR0027,gaz,2025-03-01,2025-03-30,496.253,0.1031,51.16,61.39
INV00028,MTR0028,electricite,2025-01-01,2025-01-30,1491.176,0.1523,227.11,272.53
INV00028,MTR0029,eau,2025-01-01,2025-01-30,438.52,0.1653,72.49,86.99
INV00028,MTR0030,gaz,2025-01-01,2025-01-30,425.472,0.1918,81.61,97.93
INV00029,MTR0028,electricite,2025-01-01,2025-01-30,1055.599,0.064,67.56,81.07
INV00029,MTR0029,eau,2025-01-01,2025-01-30,466.424,0.116,54.11,64.93
INV00029,MTR0030,gaz,2025-01-01,2025-01-30,431.392,0.2196,94.73,113.68
INV00030,MTR0028,electricite,2025-03-01,2025-03-30,1397.942,0.0884,123.58,148.3
INV00030,MTR0029,eau,2025-03-01,2025-03-30,466.493,0.1258,58.68,70.42
INV00030,MTR0030,gaz,2025-03-01,2025-03-30,474.813,0.0848,40.26,48.31
